Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    LPAREN          shift and go to state 35

    expression_statement           shift and go to state 120
    expression                     shift and go to state 54
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 96

    (31) loop_statement -> WHILE LPAREN . expression RPAREN statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 121
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 97

    (32) condition_statement -> IF LPAREN . expression RPAREN statement ELSE statement empty
    (33) condition_statement -> IF LPAREN . expression RPAREN statement
    (34) condition_statement -> IF LPAREN . expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 122
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 98

    (46) expression -> unary_expression EQUALS expression .

    SEMI            reduce using rule 46 (expression -> unary_expression EQUALS expression .)
    RPAREN          reduce using rule 46 (expression -> unary_expression EQUALS expression .)
    COMMA           reduce using rule 46 (expression -> unary_expression EQUALS expression .)
    LOR             reduce using rule 46 (expression -> unary_expression EQUALS expression .)


state 99

    (66) unary_expression -> unary_expression LT term .

    EQUALS          reduce using rule 66 (unary_expression -> unary_expression LT term .)
    PP              reduce using rule 66 (unary_expression -> unary_expression LT term .)
    MM              reduce using rule 66 (unary_expression -> unary_expression LT term .)
    LT              reduce using rule 66 (unary_expression -> unary_expression LT term .)
    LE              reduce using rule 66 (unary_expression -> unary_expression LT term .)
    GE              reduce using rule 66 (unary_expression -> unary_expression LT term .)
    GT              reduce using rule 66 (unary_expression -> unary_expression LT term .)
    EQ              reduce using rule 66 (unary_expression -> unary_expression LT term .)
    NE              reduce using rule 66 (unary_expression -> unary_expression LT term .)
    AND             reduce using rule 66 (unary_expression -> unary_expression LT term .)
    LAND            reduce using rule 66 (unary_expression -> unary_expression LT term .)
    PLUS            reduce using rule 66 (unary_expression -> unary_expression LT term .)
    TIMES           reduce using rule 66 (unary_expression -> unary_expression LT term .)
    MOD             reduce using rule 66 (unary_expression -> unary_expression LT term .)
    MINUS           reduce using rule 66 (unary_expression -> unary_expression LT term .)
    SEMI            reduce using rule 66 (unary_expression -> unary_expression LT term .)
    RPAREN          reduce using rule 66 (unary_expression -> unary_expression LT term .)
    COMMA           reduce using rule 66 (unary_expression -> unary_expression LT term .)
    LOR             reduce using rule 66 (unary_expression -> unary_expression LT term .)


state 100

    (67) unary_expression -> unary_expression LE term .

    EQUALS          reduce using rule 67 (unary_expression -> unary_expression LE term .)
    PP              reduce using rule 67 (unary_expression -> unary_expression LE term .)
    MM              reduce using rule 67 (unary_expression -> unary_expression LE term .)
    LT              reduce using rule 67 (unary_expression -> unary_expression LE term .)
    LE              reduce using rule 67 (unary_expression -> unary_expression LE term .)
    GE              reduce using rule 67 (unary_expression -> unary_expression LE term .)
    GT              reduce using rule 67 (unary_expression -> unary_expression LE term .)
    EQ              reduce using rule 67 (unary_expression -> unary_expression LE term .)
    NE              reduce using rule 67 (unary_expression -> unary_expression LE term .)
    AND             reduce using rule 67 (unary_expression -> unary_expression LE term .)
    LAND            reduce using rule 67 (unary_expression -> unary_expression LE term .)
    PLUS            reduce using rule 67 (unary_expression -> unary_expression LE term .)
    TIMES           reduce using rule 67 (unary_expression -> unary_expression LE term .)
    MOD             reduce using rule 67 (unary_expression -> unary_expression LE term .)
    MINUS           reduce using rule 67 (unary_expression -> unary_expression LE term .)
    SEMI            reduce using rule 67 (unary_expression -> unary_expression LE term .)
    RPAREN          reduce using rule 67 (unary_expression -> unary_expression LE term .)
    COMMA           reduce using rule 67 (unary_expression -> unary_expression LE term .)
    LOR             reduce using rule 67 (unary_expression -> unary_expression LE term .)


state 101

    (68) unary_expression -> unary_expression GE term .

    EQUALS          reduce using rule 68 (unary_expression -> unary_expression GE term .)
    PP              reduce using rule 68 (unary_expression -> unary_expression GE term .)
    MM              reduce using rule 68 (unary_expression -> unary_expression GE term .)
    LT              reduce using rule 68 (unary_expression -> unary_expression GE term .)
    LE              reduce using rule 68 (unary_expression -> unary_expression GE term .)
    GE              reduce using rule 68 (unary_expression -> unary_expression GE term .)
    GT              reduce using rule 68 (unary_expression -> unary_expression GE term .)
    EQ              reduce using rule 68 (unary_expression -> unary_expression GE term .)
    NE              reduce using rule 68 (unary_expression -> unary_expression GE term .)
    AND             reduce using rule 68 (unary_expression -> unary_expression GE term .)
    LAND            reduce using rule 68 (unary_expression -> unary_expression GE term .)
    PLUS            reduce using rule 68 (unary_expression -> unary_expression GE term .)
    TIMES           reduce using rule 68 (unary_expression -> unary_expression GE term .)
    MOD             reduce using rule 68 (unary_expression -> unary_expression GE term .)
    MINUS           reduce using rule 68 (unary_expression -> unary_expression GE term .)
    SEMI            reduce using rule 68 (unary_expression -> unary_expression GE term .)
    RPAREN          reduce using rule 68 (unary_expression -> unary_expression GE term .)
    COMMA           reduce using rule 68 (unary_expression -> unary_expression GE term .)
    LOR             reduce using rule 68 (unary_expression -> unary_expression GE term .)


state 102

    (69) unary_expression -> unary_expression GT term .

    EQUALS          reduce using rule 69 (unary_expression -> unary_expression GT term .)
    PP              reduce using rule 69 (unary_expression -> unary_expression GT term .)
    MM              reduce using rule 69 (unary_expression -> unary_expression GT term .)
    LT              reduce using rule 69 (unary_expression -> unary_expression GT term .)
    LE              reduce using rule 69 (unary_expression -> unary_expression GT term .)
    GE              reduce using rule 69 (unary_expression -> unary_expression GT term .)
    GT              reduce using rule 69 (unary_expression -> unary_expression GT term .)
    EQ              reduce using rule 69 (unary_expression -> unary_expression GT term .)
    NE              reduce using rule 69 (unary_expression -> unary_expression GT term .)
    AND             reduce using rule 69 (unary_expression -> unary_expression GT term .)
    LAND            reduce using rule 69 (unary_expression -> unary_expression GT term .)
    PLUS            reduce using rule 69 (unary_expression -> unary_expression GT term .)
    TIMES           reduce using rule 69 (unary_expression -> unary_expression GT term .)
    MOD             reduce using rule 69 (unary_expression -> unary_expression GT term .)
    MINUS           reduce using rule 69 (unary_expression -> unary_expression GT term .)
    SEMI            reduce using rule 69 (unary_expression -> unary_expression GT term .)
    RPAREN          reduce using rule 69 (unary_expression -> unary_expression GT term .)
    COMMA           reduce using rule 69 (unary_expression -> unary_expression GT term .)
    LOR             reduce using rule 69 (unary_expression -> unary_expression GT term .)


state 103

    (70) unary_expression -> unary_expression EQ term .

    EQUALS          reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    PP              reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    MM              reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    LT              reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    LE              reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    GE              reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    GT              reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    EQ              reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    NE              reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    AND             reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    LAND            reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    PLUS            reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    TIMES           reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    MOD             reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    MINUS           reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    SEMI            reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    RPAREN          reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    COMMA           reduce using rule 70 (unary_expression -> unary_expression EQ term .)
    LOR             reduce using rule 70 (unary_expression -> unary_expression EQ term .)


state 104

    (71) unary_expression -> unary_expression NE term .

    EQUALS          reduce using rule 71 (unary_expression -> unary_expression NE term .)
    PP              reduce using rule 71 (unary_expression -> unary_expression NE term .)
    MM              reduce using rule 71 (unary_expression -> unary_expression NE term .)
    LT              reduce using rule 71 (unary_expression -> unary_expression NE term .)
    LE              reduce using rule 71 (unary_expression -> unary_expression NE term .)
    GE              reduce using rule 71 (unary_expression -> unary_expression NE term .)
    GT              reduce using rule 71 (unary_expression -> unary_expression NE term .)
    EQ              reduce using rule 71 (unary_expression -> unary_expression NE term .)
    NE              reduce using rule 71 (unary_expression -> unary_expression NE term .)
    AND             reduce using rule 71 (unary_expression -> unary_expression NE term .)
    LAND            reduce using rule 71 (unary_expression -> unary_expression NE term .)
    PLUS            reduce using rule 71 (unary_expression -> unary_expression NE term .)
    TIMES           reduce using rule 71 (unary_expression -> unary_expression NE term .)
    MOD             reduce using rule 71 (unary_expression -> unary_expression NE term .)
    MINUS           reduce using rule 71 (unary_expression -> unary_expression NE term .)
    SEMI            reduce using rule 71 (unary_expression -> unary_expression NE term .)
    RPAREN          reduce using rule 71 (unary_expression -> unary_expression NE term .)
    COMMA           reduce using rule 71 (unary_expression -> unary_expression NE term .)
    LOR             reduce using rule 71 (unary_expression -> unary_expression NE term .)


state 105

    (72) unary_expression -> unary_expression AND term .

    EQUALS          reduce using rule 72 (unary_expression -> unary_expression AND term .)
    PP              reduce using rule 72 (unary_expression -> unary_expression AND term .)
    MM              reduce using rule 72 (unary_expression -> unary_expression AND term .)
    LT              reduce using rule 72 (unary_expression -> unary_expression AND term .)
    LE              reduce using rule 72 (unary_expression -> unary_expression AND term .)
    GE              reduce using rule 72 (unary_expression -> unary_expression AND term .)
    GT              reduce using rule 72 (unary_expression -> unary_expression AND term .)
    EQ              reduce using rule 72 (unary_expression -> unary_expression AND term .)
    NE              reduce using rule 72 (unary_expression -> unary_expression AND term .)
    AND             reduce using rule 72 (unary_expression -> unary_expression AND term .)
    LAND            reduce using rule 72 (unary_expression -> unary_expression AND term .)
    PLUS            reduce using rule 72 (unary_expression -> unary_expression AND term .)
    TIMES           reduce using rule 72 (unary_expression -> unary_expression AND term .)
    MOD             reduce using rule 72 (unary_expression -> unary_expression AND term .)
    MINUS           reduce using rule 72 (unary_expression -> unary_expression AND term .)
    SEMI            reduce using rule 72 (unary_expression -> unary_expression AND term .)
    RPAREN          reduce using rule 72 (unary_expression -> unary_expression AND term .)
    COMMA           reduce using rule 72 (unary_expression -> unary_expression AND term .)
    LOR             reduce using rule 72 (unary_expression -> unary_expression AND term .)


state 106

    (73) unary_expression -> unary_expression LAND unary_expression .
    (66) unary_expression -> unary_expression . LT term
    (67) unary_expression -> unary_expression . LE term
    (68) unary_expression -> unary_expression . GE term
    (69) unary_expression -> unary_expression . GT term
    (70) unary_expression -> unary_expression . EQ term
    (71) unary_expression -> unary_expression . NE term
    (72) unary_expression -> unary_expression . AND term
    (73) unary_expression -> unary_expression . LAND unary_expression
    (74) unary_expression -> unary_expression . PLUS term
    (75) unary_expression -> unary_expression . TIMES term
    (76) unary_expression -> unary_expression . MOD term
    (77) unary_expression -> unary_expression . MINUS term

    EQUALS          reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .)
    PP              reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .)
    MM              reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .)
    LAND            reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .)
    SEMI            reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .)
    RPAREN          reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .)
    COMMA           reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .)
    LOR             reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .)
    LT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    GT              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    PLUS            shift and go to state 72
    TIMES           shift and go to state 73
    MOD             shift and go to state 74
    MINUS           shift and go to state 75

  ! LT              [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! LE              [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! GE              [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! GT              [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! EQ              [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! NE              [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! AND             [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! PLUS            [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! TIMES           [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! MOD             [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! MINUS           [ reduce using rule 73 (unary_expression -> unary_expression LAND unary_expression .) ]
  ! LAND            [ shift and go to state 71 ]


state 107

    (74) unary_expression -> unary_expression PLUS term .

    EQUALS          reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    PP              reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    MM              reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    LT              reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    LE              reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    GE              reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    GT              reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    EQ              reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    NE              reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    AND             reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    LAND            reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    PLUS            reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    TIMES           reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    MOD             reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    MINUS           reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    SEMI            reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    RPAREN          reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    COMMA           reduce using rule 74 (unary_expression -> unary_expression PLUS term .)
    LOR             reduce using rule 74 (unary_expression -> unary_expression PLUS term .)


state 108

    (75) unary_expression -> unary_expression TIMES term .

    EQUALS          reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    PP              reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    MM              reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    LT              reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    LE              reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    GE              reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    GT              reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    EQ              reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    NE              reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    AND             reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    LAND            reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    PLUS            reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    TIMES           reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    MOD             reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    MINUS           reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    SEMI            reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    RPAREN          reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    COMMA           reduce using rule 75 (unary_expression -> unary_expression TIMES term .)
    LOR             reduce using rule 75 (unary_expression -> unary_expression TIMES term .)


state 109

    (76) unary_expression -> unary_expression MOD term .

    EQUALS          reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    PP              reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    MM              reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    LT              reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    LE              reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    GE              reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    GT              reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    EQ              reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    NE              reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    AND             reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    LAND            reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    PLUS            reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    TIMES           reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    MOD             reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    MINUS           reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    SEMI            reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    RPAREN          reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    COMMA           reduce using rule 76 (unary_expression -> unary_expression MOD term .)
    LOR             reduce using rule 76 (unary_expression -> unary_expression MOD term .)


state 110

    (77) unary_expression -> unary_expression MINUS term .

    EQUALS          reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    PP              reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    MM              reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    LT              reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    LE              reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    GE              reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    GT              reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    EQ              reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    NE              reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    AND             reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    LAND            reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    PLUS            reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    TIMES           reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    MOD             reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    MINUS           reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    SEMI            reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    RPAREN          reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    COMMA           reduce using rule 77 (unary_expression -> unary_expression MINUS term .)
    LOR             reduce using rule 77 (unary_expression -> unary_expression MINUS term .)


state 111

    (49) function_call -> ID LPAREN expression_list . RPAREN
    (52) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 112

    (50) function_call -> ID LPAREN RPAREN .

    EQUALS          reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    PP              reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    MM              reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    NE              reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    LAND            reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 50 (function_call -> ID LPAREN RPAREN .)
    LOR             reduce using rule 50 (function_call -> ID LPAREN RPAREN .)


state 113

    (51) expression_list -> expression .

    RPAREN          reduce using rule 51 (expression_list -> expression .)
    COMMA           reduce using rule 51 (expression_list -> expression .)


state 114

    (61) term -> ID LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 125


state 115

    (60) term -> ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 126


state 116

    (64) factor -> LPAREN expression RPAREN .

    EQUALS          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    PP              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    MM              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LAND            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LOR             reduce using rule 64 (factor -> LPAREN expression RPAREN .)


state 117

    (12) args -> INT ID COMMA . INT ID

    INT             shift and go to state 127


state 118

    (36) compound_statement -> LBRACE declaration_list statement_list RBRACE .

    SEMI            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INCLUDE         reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    VOID            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INT             reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    $end            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RBRACE          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LBRACE          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    BREAK           reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RETURN          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FOR             reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    WHILE           reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    IF              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    STRING          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PP              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MM              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LNOT            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    AND             reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ID              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    NUMBER          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LPAREN          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ELSE            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)


state 119

    (28) jump_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    IF              reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    PP              reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    MM              reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    LNOT            reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    AND             reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    ID              reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
